from,to,OldSymbol,FGbn
Tudor-SN,piwi,piwi,FBgn0004872
Tudor-SN,AGO2,AGO2,FBgn0087035
Tudor-SN,Fmr1,FMR1,FBgn0028734
Tudor-SN,vig,VIG,FBgn0024183
Tudor-SN,Ctps,CTPSYN,FBgn0266452
Tudor-SN,Fas2,FAS2,FBgn0000635
Tudor-SN,FASN2,FAS2,FBgn0042627
Tudor-SN,hop,HOP,FBgn0004864
Tudor-SN,Stip1,HOP,FBgn0024352
Tudor-SN,Moe,MOE,FBgn0011661
Tudor-SN,mRpL38,MRPL38,Fbgn0030552
Tudor-SN,Naa20A,NAA20,FBgn0031043
Tudor-SN,Naa20B,NAA20,FBgn0051851
Tudor-SN,Rtnl1,RTNL1,FBgn0053113
Tudor-SN,dom,DOM,FBgn0020306
Hrb27C,sqd,SQD,FBgn0263396
Hrb27C,dx,DX,FBgn0000524
Hrb27C,osk,OSK,FBgn0003015
Hrb27C,Mi{Hto-WP}Drgx[GLO],GLO,FBti0160540
Hrb27C,msl-2,MSL-2,FBgn0005616
Hrb27C,otu,otu,FBgn0003023
Hrb27C,C15,C15,FBgn0004863
Hrb27C,CG14204,CG14204,FBgn0031032
Hrb27C,CG14989,CG14989,FBgn0035495
Hrb27C,indra,CG2199,FBgn0035213
Hrb27C,Targ2,CG33056,FBgn0053056
Hrb27C,CG4617,CG4617,FBgn0029936
Hrb27C,CG9008,CG9008,FBgn0028540
Hrb27C,CtBP,CTBP,FBgn0020496
Hrb27C,cup,cup,FBgn0000392
Hrb27C,dnt,DNT,FBgn0024245
Hrb27C,Dscam1,DSCAM1,FBgn0033159
Hrb27C,eIF3d1,EIF-3P66,FBgn0040227
Hrb27C,FER,FER,FBgn0000723
Hrb27C,fs(1)K10,FS(1)K10,FBgn0000810
Hrb27C,PPP1R15,GADD34,FBgn0034948
Hrb27C,grk,GRK,FBgn0001137
Hrb27C,His:CG33825,HIS1:CG33825,FBgn0053825
Hrb27C,how,HOW,FBgn0264491
Hrb27C,Hrb87F,HRB87F,FBgn0004237
Hrb27C,Hrb98DE,HRB98DE,FBgn0001215
Hrb27C,Hsp23,HSP23,FBgn0001224
Hrb27C,IMP,IMP,FBch0000119
Hrb27C,CG17029,IMP,FBgn0036551
Hrb27C,CG17028,IMP,FBgn0036552
Hrb27C,CG17027,IMP,FBgn0036553
Hrb27C,CG9391,IMP,FBgn0037063
Hrb27C,CG9389,IMP,FBgn0037064
Hrb27C,Imp,IMP,FBgn0285926
Hrb27C,Hsp83,Hsp83,FBgn0001233
Hrb27C,kel,KEL,FBgn0001301
Hrb27C,Lim3,LIM3,FBgn0002023
Hrb27C,loqs,LOQS,FBgn0032515
Hrb27C,me31B,ME31B,FBgn0004419
Hrb27C,opm,OPM,FBgn0264389
Hrb27C,pAbp,PABP,FBgn0265297
Hrb27C,promL,PROMININ-LIKE,FBgn0026189
Hrb27C,hfp,PUF68,FBgn0028577
Hrb27C,Rassf,RASSF,FBgn0039055
Hrb27C,Rb97D,RB97D,FBgn0004903
Hrb27C,Sxl,SXL,FBgn0264270
Hrb27C,Syp,SYP,FBgn0038826
Hrb27C,Taf12,TAF12,FBgn0011290
Hrb27C,tna,TNA,FBgn0026160
Hrb27C,Unr,UNR,FBgn0263352
Hrb27C,hpo,HPO,FBgn0261456
Hrb27C,l(sc),L(1)SC,FBgn0002561
Hrb27C,Dp(2;2)RanGAP[Sd],SD,FBab0038630
Hrb27C,RanGAP[Sd],SD,FBal0015371
Hrb27C,sd,SD,FBgn0003345
Hrb27C,RanGAP,SD,FBgn0003346
Hrb27C,tbph,tbph,FBgn0025790
Hrb27C,P{UAS-tbph.R},tbph,FBtp0068029
Hrb27C,TER94,TER94,FBgn0286784
Hrb27C,Ubx,UBX,FBgn0003944
Hrb27C,wts,WTS,FBgn0011739
Hrb27C,yki,YKI,FBgn0034970
otu,bam,BAM,FBgn0000158
otu,Act42A,ACT42A,FBgn0000043
otu,betaTub56D,BETATUB56D,FBgn0284243
otu,Hsp83,Hsp83,FBgn0001233
otu,Ubx,UBX,FBgn0003944
otu,Hrb27C,Hrb27C,FBgn0004838
otu,cup,cup,FBgn0000392
otu,Blm,BLM,FBgn0002906
otu,CG11309,CG11309,FBgn0037070
otu,CycA,CYCA,FBgn0000404
otu,Moe,MOE,FBgn0011661
otu,p38b,P38B,FBgn0024846
otu,Traf6,TRAF6,FBgn0265464
otu,Ubi-p63E,UBI-P63E,FBgn0003943
otu,ct,CT,FBgn0004198
otu,Balat,CT,FBgn0033778
otu,P{His2AvD[tCT]},CT,FBtp0011101
otu,P{UAS-scrib.CT.myc},CT,FBtp0089356
otu,P{Acf.G4DBD-CT},CT,FBtp0132131
otu,enc,ENC,FBgn0004875
otu,Mi{Hto-WP}Drgx[GLO],GLO,FBti0160540
otu,ovo,OVO,FBgn0003028
otu,pea,PEA,FBgn0086895
otu,hfp,PUF68,FBgn0028577
