"","GO:0071840","GO:0002181","GO:0016043","GO:0044085","GO:0006996","GO:0022607","GO:0003341","GO:0007010","GO:0009987","GO:0003006","GO:0007017","GO:0030154","GO:0048468","GO:0048869","GO:0022613","GO:0006325","GO:0001539","GO:0060285","GO:0070925","GO:0042254","GO:0035082","GO:0006412","GO:0009060","GO:0042273","GO:0007276","GO:0001578","GO:0000226","GO:0120036","GO:0048609","GO:0035220","GO:0009653","GO:0022412","GO:0060271","GO:0048232","GO:0044782","GO:0045333","GO:0030030","GO:0003002","GO:0060294","GO:0000375","GO:0000377","GO:0000398","GO:0006099","GO:0043297","GO:0007389","GO:0007043","GO:0048569","GO:0006091","GO:0048513","GO:0033365","GO:0007281","GO:0007472","GO:0048731","GO:0043604","GO:0065002","GO:0071806","GO:0007476","GO:0015980","GO:0060429","GO:0048729","GO:0035120","GO:0044743","GO:0070286","GO:0006338","GO:0070585","GO:0072655","GO:0043043","GO:0048024","GO:0008380","GO:0006626","GO:0022414","GO:1901990","GO:0045216","GO:0009888","GO:0000380","GO:0007444","GO:0070983","GO:0002009","GO:0050684","GO:0048736","GO:0035107","GO:0009887","GO:0072594","GO:0000381","GO:0019991","GO:0032502","GO:0019953","GO:0022603","GO:0007283","GO:0035114","GO:0065003","GO:0097485","GO:0048737","GO:0007560","GO:0048563","GO:0006913","GO:0051169","GO:0006999","GO:0006839","GO:0043484","GO:0007018","GO:0120192","GO:0120193","GO:0120031","GO:0070727","GO:0007447","GO:0045451","GO:0043933","GO:0034728","GO:0035239","GO:0007399","GO:0006793","GO:0006886","GO:0006796","GO:0035295","GO:0030150","GO:0022008","GO:0044260","GO:0030031","GO:0006470","GO:0046716","GO:0007424","GO:0048859","GO:0048856","GO:0048515","GO:0000902","GO:1903311","GO:0035329","GO:0032989","GO:0007432","GO:0060562","GO:0006935","GO:0060541","GO:0000278","GO:0035151","GO:0048699","GO:0034645","GO:1990542","GO:0050793","GO:0006397","GO:0051128","GO:0007411","GO:0044772","GO:0030317","GO:0097722","GO:0009886","GO:0019094","GO:0000904","GO:0008104","GO:0000082","GO:0044843","GO:0048870","GO:0009144","GO:0007409","GO:0006334","GO:0009141","GO:0035282","GO:0048812","GO:0007316","GO:0048645","GO:0007552","GO:0046034","GO:0006606","GO:0009791","GO:0006457","GO:0031344","GO:0048858","GO:0120039","GO:0048667","GO:0006418","GO:0030182","GO:0045595","GO:0061564","GO:0016055","GO:0007049","GO:0048707","GO:0034504","GO:0045570","GO:0009205","GO:0035330","GO:0048477","GO:0009199","GO:0051170","GO:0045317","GO:0007367","GO:0043065","GO:0032990","GO:0051168","GO:0000003","GO:0045185","GO:0034514","GO:0006997","GO:0045041","GO:0016071","GO:0016318","GO:0048665","GO:0032504","GO:0033043","GO:0048646","GO:0009952","GO:1901987","GO:0033044","GO:0035150","GO:0198738","GO:0006119"
"GO:0071840",0.85,0.044,0.841,0.656,0.72,0.637,0.04,0.592,0.135,0,0.055,0.074,0.068,0.074,0.486,0.516,0.038,0.038,0.518,0.466,0.389,0.057,0.042,0.379,0,0.397,0.532,0.591,0,0,0,0.061,0.453,0,0.464,0.043,0.593,0,0.037,0.049,0.049,0.049,0.036,0.369,0,0.383,0,0.046,0,0.046,0.059,0,0,0.058,0.037,0.037,0,0.044,0,0,0,0.036,0.356,0.488,0.038,0.038,0.058,0.041,0.05,0.386,0,0.041,0.4,0,0.04,0,0.338,0,0.042,0,0,0,0.044,0.04,0.358,0,0,0,0,0,0.528,0.49,0,0,0,0.043,0.043,0.322,0.039,0.042,0.046,0.362,0.362,0.472,0.056,0,0.384,0.545,0.425,0,0,0.059,0.048,0.059,0,0.351,0.062,0.07,0.476,0.042,0.035,0,0,0,0.041,0,0.044,0.04,0.56,0,0,0,0,0.053,0,0.061,0.06,0.039,0,0.051,0.571,0.486,0.042,0.037,0.037,0,0.389,0.053,0.055,0.036,0.036,0.05,0.039,0.512,0.412,0.04,0,0.539,0.392,0,0,0.038,0.038,0,0.043,0.445,0.539,0.539,0.052,0.038,0.06,0.047,0.518,0.043,0.061,0,0.039,0,0.039,0.039,0.057,0.039,0.038,0.029,0,0.037,0.54,0.04,0,0.034,0.029,0.404,0.295,0.053,0.034,0.034,0,0.499,0,0,0.043,0.405,0,0.044,0.04
"GO:0002181",0.044,0.995,0.044,0.038,0.04,0.037,0.028,0.036,0.055,0,0.035,0.041,0.039,0.041,0.031,0.033,0.027,0.027,0.033,0.031,0.027,0.784,0.21,0.026,0,0.027,0.033,0.036,0,0,0,0.037,0.03,0,0.03,0.212,0.036,0,0.027,0.369,0.369,0.369,0.187,0.026,0,0.027,0,0.222,0,0.031,0.036,0,0,0.77,0.026,0.026,0,0.217,0,0,0,0.026,0.025,0.031,0.027,0.027,0.776,0.325,0.373,0.027,0,0.028,0.027,0,0.32,0,0.024,0,0.329,0,0,0,0.03,0.318,0.025,0,0,0,0,0,0.033,0.032,0,0,0,0.03,0.03,0.023,0.027,0.329,0.031,0.026,0.026,0.031,0.035,0,0.027,0.034,0.029,0,0,0.261,0.031,0.261,0,0.025,0.037,0.609,0.031,0.367,0.025,0,0,0,0.029,0,0.313,0.028,0.034,0,0,0,0,0.034,0,0.037,0.749,0.027,0,0.376,0.035,0.031,0.029,0.026,0.026,0,0.027,0.034,0.034,0.026,0.026,0.033,0.286,0.032,0.028,0.292,0,0.034,0.027,0,0,0.306,0.027,0,0.029,0.03,0.034,0.034,0.033,0.598,0.036,0.031,0.033,0.029,0.037,0,0.027,0,0.286,0.028,0.035,0.29,0.027,0.022,0,0.026,0.034,0.028,0,0.025,0.022,0.028,0.022,0.354,0.025,0.025,0,0.032,0,0,0.029,0.028,0,0.03,0.203
"GO:0016043",0.841,0.044,0.856,0.65,0.734,0.65,0.039,0.604,0.132,0,0.055,0.073,0.068,0.073,0.483,0.527,0.038,0.038,0.529,0.464,0.399,0.057,0.042,0.377,0,0.407,0.543,0.604,0,0,0,0.061,0.463,0,0.475,0.042,0.606,0,0.037,0.049,0.049,0.049,0.035,0.378,0,0.392,0,0.045,0,0.046,0.058,0,0,0.058,0.037,0.037,0,0.044,0,0,0,0.036,0.365,0.499,0.038,0.038,0.058,0.041,0.05,0.395,0,0.041,0.409,0,0.04,0,0.346,0,0.041,0,0,0,0.044,0.04,0.367,0,0,0,0,0,0.54,0.5,0,0,0,0.043,0.043,0.33,0.039,0.041,0.046,0.371,0.371,0.483,0.056,0,0.393,0.557,0.435,0,0,0.058,0.047,0.058,0,0.359,0.062,0.069,0.486,0.042,0.035,0,0,0,0.041,0,0.044,0.04,0.572,0,0,0,0,0.053,0,0.06,0.059,0.039,0,0.051,0.583,0.496,0.042,0.036,0.036,0,0.399,0.053,0.054,0.035,0.035,0.05,0.039,0.523,0.422,0.04,0,0.55,0.401,0,0,0.038,0.038,0,0.042,0.455,0.551,0.551,0.052,0.038,0.059,0.046,0.529,0.043,0.06,0,0.039,0,0.039,0.039,0.056,0.039,0.038,0.029,0,0.036,0.552,0.04,0,0.034,0.029,0.414,0.303,0.053,0.034,0.034,0,0.51,0,0,0.043,0.415,0,0.044,0.04
"GO:0044085",0.656,0.038,0.65,0.951,0.575,0.929,0.035,0.491,0.091,0,0.046,0.058,0.055,0.058,0.741,0.437,0.033,0.033,0.782,0.715,0.611,0.048,0.037,0.597,0,0.349,0.449,0.49,0,0,0,0.05,0.697,0,0.4,0.037,0.492,0,0.033,0.042,0.042,0.042,0.032,0.582,0,0.602,0,0.039,0,0.04,0.048,0,0,0.048,0.033,0.033,0,0.038,0,0,0,0.032,0.565,0.417,0.034,0.034,0.048,0.036,0.043,0.34,0,0.036,0.351,0,0.035,0,0.303,0,0.036,0,0,0,0.038,0.035,0.568,0,0,0,0,0,0.795,0.418,0,0,0,0.038,0.038,0.29,0.034,0.036,0.039,0.573,0.322,0.722,0.047,0,0.603,0.458,0.37,0,0,0.049,0.041,0.049,0,0.313,0.051,0.056,0.727,0.037,0.031,0,0,0,0.036,0,0.038,0.035,0.469,0,0,0,0,0.045,0,0.05,0.049,0.034,0,0.043,0.476,0.415,0.037,0.032,0.032,0,0.611,0.045,0.046,0.032,0.032,0.043,0.034,0.434,0.642,0.035,0,0.454,0.614,0,0,0.034,0.033,0,0.037,0.385,0.454,0.454,0.044,0.034,0.049,0.04,0.439,0.037,0.05,0,0.034,0,0.034,0.035,0.047,0.035,0.034,0.026,0,0.032,0.455,0.035,0,0.031,0.026,0.354,0.268,0.045,0.03,0.03,0,0.425,0,0,0.037,0.355,0,0.038,0.035
"GO:0006996",0.72,0.04,0.734,0.575,0.924,0.577,0.036,0.779,0.104,0,0.049,0.064,0.06,0.064,0.441,0.478,0.035,0.035,0.691,0.424,0.532,0.051,0.038,0.351,0,0.542,0.708,0.54,0,0,0,0.054,0.612,0,0.625,0.039,0.542,0,0.034,0.045,0.045,0.045,0.033,0.352,0,0.364,0,0.041,0,0.042,0.052,0,0,0.052,0.034,0.034,0,0.04,0,0,0,0.033,0.49,0.455,0.035,0.035,0.052,0.038,0.045,0.528,0,0.037,0.379,0,0.037,0,0.324,0,0.038,0,0,0,0.04,0.037,0.342,0,0,0,0,0,0.489,0.456,0,0,0,0.04,0.04,0.447,0.036,0.038,0.042,0.346,0.346,0.441,0.05,0,0.365,0.503,0.401,0,0,0.052,0.043,0.052,0,0.484,0.055,0.061,0.444,0.039,0.033,0,0,0,0.038,0,0.04,0.037,0.515,0,0,0,0,0.048,0,0.054,0.053,0.036,0,0.046,0.524,0.453,0.039,0.034,0.034,0,0.37,0.048,0.049,0.033,0.033,0.045,0.036,0.475,0.39,0.037,0,0.497,0.372,0,0,0.036,0.035,0,0.039,0.418,0.497,0.497,0.047,0.035,0.053,0.042,0.48,0.04,0.054,0,0.036,0,0.036,0.036,0.051,0.036,0.035,0.027,0,0.034,0.498,0.037,0,0.032,0.027,0.551,0.411,0.048,0.031,0.031,0,0.667,0,0,0.039,0.552,0,0.04,0.037
"GO:0022607",0.637,0.037,0.65,0.929,0.577,0.958,0.034,0.494,0.087,0,0.045,0.057,0.054,0.057,0.727,0.441,0.033,0.033,0.809,0.702,0.635,0.047,0.036,0.588,0,0.353,0.452,0.494,0,0,0,0.049,0.723,0,0.404,0.036,0.495,0,0.032,0.041,0.041,0.041,0.031,0.606,0,0.626,0,0.039,0,0.039,0.047,0,0,0.047,0.032,0.032,0,0.037,0,0,0,0.031,0.588,0.421,0.033,0.033,0.047,0.035,0.042,0.345,0,0.035,0.355,0,0.034,0,0.307,0,0.036,0,0,0,0.037,0.034,0.59,0,0,0,0,0,0.823,0.422,0,0,0,0.037,0.037,0.294,0.034,0.036,0.039,0.596,0.326,0.749,0.046,0,0.627,0.462,0.375,0,0,0.048,0.04,0.047,0,0.317,0.05,0.055,0.753,0.036,0.031,0,0,0,0.035,0,0.037,0.035,0.472,0,0,0,0,0.044,0,0.049,0.048,0.034,0,0.042,0.479,0.419,0.036,0.032,0.032,0,0.635,0.044,0.045,0.031,0.031,0.042,0.034,0.438,0.667,0.034,0,0.457,0.638,0,0,0.033,0.033,0,0.036,0.39,0.458,0.457,0.043,0.033,0.048,0.039,0.443,0.037,0.049,0,0.034,0,0.034,0.034,0.046,0.034,0.033,0.026,0,0.032,0.458,0.035,0,0.03,0.026,0.359,0.272,0.044,0.03,0.03,0,0.429,0,0,0.036,0.359,0,0.037,0.034
"GO:0003341",0.04,0.028,0.039,0.035,0.036,0.034,0.998,0.033,0.048,0,0.754,0.037,0.036,0.037,0.029,0.03,0.025,0.025,0.03,0.028,0.598,0.033,0.027,0.025,0,0.606,0.727,0.033,0,0,0,0.034,0.028,0,0.028,0.027,0.033,0,0.958,0.03,0.03,0.03,0.024,0.024,0,0.025,0,0.028,0,0.029,0.033,0,0,0.033,0.025,0.025,0,0.028,0,0,0,0.024,0.563,0.029,0.025,0.025,0.033,0.027,0.03,0.025,0,0.026,0.026,0,0.026,0,0.023,0,0.027,0,0,0,0.028,0.026,0.024,0,0,0,0,0,0.031,0.029,0,0,0,0.028,0.028,0.022,0.026,0.027,0.894,0.024,0.024,0.029,0.032,0,0.025,0.031,0.027,0,0,0.033,0.029,0.033,0,0.024,0.034,0.036,0.029,0.027,0.024,0,0,0,0.027,0,0.028,0.026,0.032,0,0,0,0,0.031,0,0.034,0.033,0.026,0,0.03,0.032,0.029,0.027,0.947,0.025,0,0.025,0.031,0.032,0.024,0.024,0.03,0.026,0.03,0.026,0.026,0,0.031,0.025,0,0,0.025,0.025,0,0.027,0.028,0.031,0.031,0.031,0.025,0.033,0.029,0.03,0.027,0.034,0,0.026,0,0.026,0.026,0.032,0.026,0.025,0.021,0,0.025,0.031,0.026,0,0.024,0.021,0.026,0.021,0.031,0.023,0.023,0,0.03,0,0,0.027,0.026,0,0.028,0.026
"GO:0007010",0.592,0.036,0.604,0.491,0.779,0.494,0.033,0.971,0.079,0,0.043,0.053,0.05,0.053,0.389,0.42,0.031,0.031,0.606,0.376,0.694,0.044,0.034,0.317,0,0.706,0.894,0.467,0,0,0,0.046,0.544,0,0.555,0.035,0.468,0,0.031,0.039,0.039,0.039,0.03,0.319,0,0.329,0,0.037,0,0.037,0.045,0,0,0.045,0.031,0.031,0,0.036,0,0,0,0.03,0.644,0.402,0.032,0.032,0.044,0.034,0.04,0.477,0,0.034,0.341,0,0.033,0,0.296,0,0.034,0,0,0,0.036,0.033,0.311,0,0,0,0,0,0.428,0.403,0,0,0,0.035,0.035,0.41,0.032,0.034,0.037,0.314,0.314,0.391,0.043,0,0.33,0.438,0.359,0,0,0.045,0.038,0.045,0,0.441,0.047,0.051,0.393,0.035,0.03,0,0,0,0.034,0,0.036,0.033,0.448,0,0,0,0,0.042,0,0.046,0.046,0.032,0,0.04,0.454,0.4,0.035,0.031,0.031,0,0.334,0.042,0.043,0.03,0.03,0.04,0.032,0.417,0.35,0.033,0,0.434,0.335,0,0,0.032,0.032,0,0.035,0.373,0.434,0.434,0.041,0.032,0.045,0.037,0.421,0.035,0.046,0,0.032,0,0.032,0.033,0.044,0.033,0.032,0.025,0,0.031,0.435,0.033,0,0.029,0.025,0.496,0.38,0.042,0.029,0.029,0,0.588,0,0,0.035,0.497,0,0.036,0.033
"GO:0009987",0.135,0.055,0.132,0.091,0.104,0.087,0.048,0.079,0.357,0,0.074,0.112,0.1,0.112,0.061,0.066,0.046,0.046,0.066,0.058,0.046,0.078,0.052,0.045,0,0.047,0.068,0.079,0,0,0,0.085,0.056,0,0.057,0.053,0.079,0,0.045,0.064,0.064,0.064,0.043,0.043,0,0.045,0,0.058,0,0.059,0.08,0,0,0.08,0.045,0.045,0,0.055,0,0,0,0.043,0.041,0.061,0.047,0.047,0.079,0.05,0.065,0.046,0,0.05,0.048,0,0.049,0,0.039,0,0.052,0,0,0,0.055,0.049,0.042,0,0,0,0,0,0.068,0.061,0,0,0,0.054,0.054,0.037,0.048,0.052,0.058,0.042,0.042,0.059,0.076,0,0.045,0.071,0.051,0,0,0.081,0.061,0.081,0,0.041,0.087,0.103,0.059,0.053,0.042,0,0,0,0.051,0,0.055,0.05,0.073,0,0,0,0,0.07,0,0.085,0.083,0.048,0,0.066,0.075,0.061,0.053,0.044,0.044,0,0.046,0.07,0.074,0.042,0.042,0.065,0.047,0.065,0.049,0.049,0,0.069,0.046,0,0,0.047,0.046,0,0.053,0.054,0.07,0.07,0.069,0.047,0.082,0.059,0.066,0.054,0.084,0,0.048,0,0.047,0.048,0.077,0.048,0.046,0.033,0,0.044,0.07,0.049,0,0.041,0.033,0.048,0.033,0.071,0.04,0.04,0,0.063,0,0,0.053,0.048,0,0.055,0.049
"GO:0003006",0,0,0,0,0,0,0,0,0,0.959,0,0.412,0.389,0.413,0,0,0,0,0,0,0,0,0,0,0.828,0,0,0,0.83,0.306,0.407,0.816,0,0.675,0,0,0,0.324,0,0,0,0,0,0,0.329,0,0.316,0,0.389,0,0.919,0.293,0.412,0,0,0,0.29,0,0.367,0.337,0.296,0,0,0,0,0,0,0,0,0,0.877,0,0,0.372,0,0.33,0.212,0.335,0,0.3,0.299,0.349,0,0,0,0.491,0.812,0.27,0.761,0.299,0,0.291,0.3,0.308,0.308,0,0,0,0,0,0,0,0,0,0,0.257,0.631,0,0,0.322,0.379,0,0,0,0.344,0,0.361,0,0,0,0,0.291,0.233,0.482,0.687,0.326,0,0,0.325,0.207,0.316,0,0.293,0,0.232,0.355,0,0,0.328,0,0,0.289,0,0.53,0.53,0.313,0.639,0.318,0,0,0,0,0,0.302,0,0,0.288,0.315,0.642,0.233,0.314,0,0,0.329,0,0,0.315,0.315,0.314,0,0.349,0.285,0.305,0,0,0.312,0,0.226,0,0,0.895,0,0,0.188,0.223,0,0.316,0,0.856,0,0,0,0,0,0.216,0.216,0.816,0,0.313,0.282,0,0,0,0,0
"GO:0007017",0.055,0.035,0.055,0.046,0.049,0.045,0.754,0.043,0.074,0,0.978,0.051,0.048,0.051,0.037,0.039,0.031,0.031,0.039,0.036,0.73,0.043,0.033,0.03,0,0.742,0.934,0.043,0,0,0,0.045,0.035,0,0.036,0.034,0.043,0,0.717,0.038,0.038,0.038,0.029,0.03,0,0.03,0,0.036,0,0.036,0.043,0,0,0.043,0.03,0.03,0,0.035,0,0,0,0.029,0.679,0.037,0.031,0.031,0.043,0.033,0.038,0.031,0,0.033,0.032,0,0.032,0,0.028,0,0.033,0,0,0,0.035,0.032,0.029,0,0,0,0,0,0.039,0.037,0,0,0,0.034,0.034,0.026,0.032,0.033,0.848,0.029,0.029,0.036,0.042,0,0.031,0.04,0.033,0,0,0.043,0.037,0.043,0,0.028,0.045,0.049,0.036,0.034,0.029,0,0,0,0.033,0,0.035,0.032,0.041,0,0,0,0,0.04,0,0.045,0.044,0.032,0,0.039,0.042,0.037,0.034,0.707,0.03,0,0.031,0.04,0.041,0.029,0.029,0.038,0.031,0.038,0.032,0.032,0,0.04,0.031,0,0,0.031,0.031,0,0.034,0.034,0.04,0.04,0.04,0.031,0.044,0.036,0.039,0.034,0.044,0,0.032,0,0.031,0.032,0.042,0.032,0.031,0.025,0,0.03,0.04,0.032,0,0.029,0.025,0.032,0.025,0.04,0.028,0.028,0,0.038,0,0,0.034,0.032,0,0.035,0.032
"GO:0030154",0.074,0.041,0.073,0.058,0.064,0.057,0.037,0.053,0.112,0.412,0.051,0.906,0.848,0.905,0.044,0.047,0.036,0.036,0.047,0.043,0.036,0.053,0.04,0.035,0,0.037,0.048,0.053,0,0.344,0.476,0.056,0.041,0,0.042,0.04,0.053,0.366,0.035,0.046,0.046,0.046,0.034,0.034,0.373,0.035,0.356,0.043,0.452,0.043,0.736,0.327,0.483,0.054,0.035,0.035,0.323,0.041,0.422,0.383,0.331,0.034,0.033,0.044,0.036,0.036,0.053,0.039,0.047,0.036,0,0.038,0.037,0.429,0.038,0.374,0.43,0.381,0.039,0.336,0.335,0.398,0.041,0.037,0.033,0.595,0,0.299,0.318,0.335,0.048,0.609,0.336,0.345,0.345,0.041,0.041,0.03,0.037,0.039,0.043,0.034,0.034,0.043,0.052,0.283,0.484,0.049,0.039,0.363,0.439,0.054,0.044,0.054,0.393,0.033,0.776,0.063,0.043,0.04,0.033,0.324,0.254,0.582,0.532,0.369,0.041,0.038,0.688,0.224,0.356,0,0.327,0.049,0.253,0.762,0.055,0.037,0.372,0.047,0.051,0.604,0.04,0.035,0.035,0.353,0.491,0.672,0.051,0.034,0.034,0.047,0.037,0.635,0.038,0.038,0.322,0.665,0.494,0.254,0.354,0.036,0.036,0.373,0.04,0.041,0.664,0.664,0.664,0.036,0.746,0.595,0.642,0.041,0.056,0.351,0.037,0.246,0.037,0.037,0.714,0.037,0.036,0.201,0.243,0.035,0.665,0.038,0,0.033,0.028,0.037,0.028,0.049,0.234,0.439,0,0.045,0.353,0.314,0.04,0.037,0,0.041,0.038
"GO:0048468",0.068,0.039,0.068,0.055,0.06,0.054,0.036,0.05,0.1,0.389,0.048,0.848,0.933,0.847,0.042,0.045,0.034,0.034,0.045,0.041,0.035,0.05,0.038,0.034,0,0.035,0.046,0.05,0,0.356,0.484,0.053,0.04,0,0.041,0.039,0.05,0.378,0.034,0.044,0.044,0.044,0.033,0.033,0.385,0.034,0.368,0.041,0.461,0.041,0.816,0.339,0.49,0.051,0.034,0.034,0.336,0.04,0.433,0.395,0.344,0.033,0.032,0.042,0.035,0.035,0.051,0.037,0.045,0.034,0,0.037,0.035,0.439,0.036,0.386,0.487,0.392,0.038,0.348,0.347,0.409,0.04,0.036,0.032,0.548,0,0.312,0.304,0.347,0.046,0.681,0.348,0.358,0.358,0.039,0.039,0.029,0.035,0.038,0.041,0.032,0.032,0.041,0.049,0.295,0.547,0.047,0.038,0.375,0.449,0.051,0.042,0.051,0.404,0.032,0.732,0.059,0.042,0.038,0.032,0.336,0.266,0.583,0.511,0.381,0.04,0.037,0.654,0.236,0.368,0,0.339,0.047,0.265,0.721,0.052,0.035,0.353,0.045,0.049,0.676,0.038,0.033,0.033,0.365,0.554,0.749,0.048,0.033,0.033,0.044,0.035,0.709,0.037,0.036,0.334,0.742,0.557,0.266,0.366,0.035,0.035,0.385,0.038,0.039,0.632,0.632,0.74,0.035,0.706,0.569,0.716,0.039,0.053,0.363,0.036,0.258,0.035,0.036,0.793,0.036,0.035,0.212,0.255,0.034,0.633,0.036,0,0.032,0.027,0.036,0.027,0.047,0.246,0.425,0,0.043,0.365,0.326,0.039,0.036,0,0.039,0.036
"GO:0048869",0.074,0.041,0.073,0.058,0.064,0.057,0.037,0.053,0.112,0.413,0.051,0.905,0.847,0.906,0.044,0.047,0.036,0.036,0.047,0.043,0.036,0.053,0.04,0.035,0,0.037,0.048,0.053,0,0.344,0.477,0.056,0.041,0,0.042,0.04,0.053,0.366,0.035,0.046,0.046,0.046,0.034,0.034,0.373,0.035,0.357,0.043,0.453,0.043,0.735,0.327,0.483,0.054,0.035,0.035,0.324,0.041,0.423,0.383,0.332,0.034,0.033,0.044,0.036,0.036,0.053,0.039,0.047,0.036,0,0.038,0.037,0.43,0.038,0.375,0.429,0.381,0.039,0.336,0.335,0.399,0.041,0.038,0.033,0.596,0,0.299,0.318,0.335,0.048,0.608,0.336,0.346,0.346,0.041,0.041,0.03,0.037,0.039,0.043,0.034,0.034,0.043,0.052,0.283,0.483,0.049,0.039,0.364,0.439,0.054,0.044,0.054,0.393,0.033,0.774,0.063,0.043,0.04,0.033,0.324,0.254,0.582,0.531,0.37,0.041,0.038,0.689,0.224,0.356,0,0.327,0.049,0.253,0.761,0.055,0.037,0.372,0.047,0.051,0.603,0.04,0.035,0.035,0.353,0.49,0.671,0.051,0.034,0.034,0.047,0.037,0.633,0.038,0.038,0.322,0.664,0.493,0.254,0.354,0.036,0.036,0.373,0.04,0.041,0.665,0.665,0.663,0.036,0.745,0.594,0.641,0.041,0.056,0.351,0.037,0.246,0.037,0.037,0.713,0.037,0.036,0.201,0.243,0.035,0.666,0.038,0,0.033,0.028,0.037,0.028,0.049,0.234,0.438,0,0.045,0.353,0.314,0.04,0.037,0,0.041,0.038
"GO:0022613",0.486,0.031,0.483,0.741,0.441,0.727,0.029,0.389,0.061,0,0.037,0.044,0.042,0.044,0.991,0.355,0.028,0.028,0.634,0.963,0.517,0.038,0.03,0.828,0,0.294,0.362,0.389,0,0,0,0.039,0.577,0,0.329,0.031,0.39,0,0.028,0.034,0.034,0.034,0.027,0.496,0,0.51,0,0.032,0,0.033,0.038,0,0,0.038,0.028,0.028,0,0.032,0,0,0,0.027,0.483,0.341,0.028,0.028,0.038,0.03,0.035,0.288,0,0.03,0.296,0,0.029,0,0.261,0,0.03,0,0,0,0.031,0.029,0.485,0,0,0,0,0,0.643,0.342,0,0,0,0.031,0.031,0.251,0.029,0.03,0.032,0.489,0.275,0.594,0.037,0,0.511,0.368,0.309,0,0,0.038,0.033,0.038,0,0.268,0.04,0.043,0.597,0.031,0.027,0,0,0,0.03,0,0.031,0.03,0.375,0,0,0,0,0.036,0,0.039,0.039,0.029,0,0.035,0.38,0.34,0.031,0.027,0.027,0,0.517,0.036,0.037,0.027,0.027,0.035,0.029,0.353,0.539,0.029,0,0.365,0.519,0,0,0.029,0.028,0,0.031,0.32,0.366,0.366,0.036,0.028,0.039,0.033,0.356,0.031,0.039,0,0.029,0,0.029,0.029,0.038,0.029,0.028,0.023,0,0.028,0.366,0.03,0,0.026,0.023,0.298,0.234,0.036,0.026,0.026,0,0.346,0,0,0.031,0.299,0,0.031,0.029
"GO:0006325",0.516,0.033,0.527,0.437,0.478,0.441,0.03,0.42,0.066,0,0.039,0.047,0.045,0.047,0.355,0.987,0.029,0.029,0.382,0.344,0.309,0.04,0.032,0.294,0,0.314,0.389,0.419,0,0,0,0.041,0.346,0,0.353,0.032,0.42,0,0.029,0.036,0.036,0.036,0.028,0.296,0,0.305,0,0.034,0,0.034,0.04,0,0,0.04,0.029,0.029,0,0.033,0,0,0,0.028,0.288,0.948,0.029,0.029,0.04,0.031,0.036,0.307,0,0.031,0.315,0,0.03,0,0.277,0,0.031,0,0,0,0.033,0.03,0.29,0,0,0,0,0,0.388,0.367,0,0,0,0.032,0.032,0.266,0.03,0.031,0.034,0.292,0.292,0.357,0.039,0,0.305,0.396,0.855,0,0,0.04,0.035,0.04,0,0.285,0.042,0.045,0.359,0.032,0.028,0,0,0,0.031,0,0.033,0.031,0.404,0,0,0,0,0.038,0,0.041,0.041,0.03,0,0.036,0.409,0.365,0.032,0.028,0.028,0,0.309,0.038,0.038,0.028,0.028,0.036,0.03,0.379,0.836,0.03,0,0.393,0.31,0,0,0.03,0.029,0,0.032,0.342,0.393,0.393,0.037,0.029,0.041,0.034,0.382,0.032,0.041,0,0.03,0,0.03,0.03,0.039,0.03,0.029,0.024,0,0.029,0.394,0.031,0,0.027,0.024,0.318,0.248,0.038,0.027,0.027,0,0.372,0,0,0.032,0.319,0,0.033,0.03
"GO:0001539",0.038,0.027,0.038,0.033,0.035,0.033,0.025,0.031,0.046,0,0.031,0.036,0.034,0.036,0.028,0.029,0.998,0.998,0.029,0.027,0.025,0.031,0.026,0.024,0,0.025,0.03,0.031,0,0,0,0.032,0.027,0,0.027,0.026,0.032,0,0.989,0.029,0.029,0.029,0.024,0.024,0,0.024,0,0.027,0,0.028,0.032,0,0,0.032,0.024,0.024,0,0.027,0,0,0,0.024,0.023,0.028,0.025,0.025,0.032,0.026,0.029,0.024,0,0.026,0.025,0,0.025,0,0.022,0,0.026,0,0,0,0.027,0.025,0.023,0,0,0,0,0,0.03,0.028,0,0,0,0.027,0.027,0.022,0.025,0.026,0.028,0.023,0.023,0.028,0.031,0,0.024,0.03,0.026,0,0,0.032,0.028,0.032,0,0.023,0.033,0.035,0.028,0.026,0.023,0,0,0,0.026,0,0.027,0.026,0.031,0,0,0,0,0.03,0,0.032,0.032,0.025,0,0.029,0.031,0.028,0.026,0.978,0.657,0,0.025,0.03,0.031,0.023,0.023,0.799,0.025,0.029,0.025,0.025,0,0.03,0.025,0,0,0.025,0.025,0,0.026,0.027,0.03,0.03,0.03,0.025,0.032,0.028,0.029,0.027,0.032,0,0.025,0,0.025,0.025,0.031,0.025,0.025,0.02,0,0.024,0.03,0.025,0,0.023,0.02,0.025,0.02,0.03,0.023,0.023,0,0.029,0,0,0.026,0.025,0,0.027,0.025
