"","GO:0071840","GO:0048856","GO:0032501","GO:0032502","GO:0016043","GO:0022008","GO:0007275","GO:0051276","GO:0048731","GO:0007399","GO:0009987","GO:0007049","GO:0065007","GO:0030154","GO:0048869","GO:0007043","GO:0048699","GO:0044085","GO:0043297","GO:0098813","GO:0050789","GO:0120192","GO:0120193","GO:0022402","GO:0019991","GO:0060429","GO:0050794","GO:0045216","GO:0009888","GO:0001700","GO:0007059","GO:0009792","GO:0048468","GO:0000278","GO:0030261","GO:0000819","GO:0030182","GO:0000070","GO:0000280","GO:0048729","GO:0035151","GO:0048522","GO:0048518","GO:0034329","GO:0002009","GO:0048513","GO:0009653","GO:0001654","GO:0048880","GO:0150063","GO:1903047","GO:0006325","GO:0140014","GO:0050896","GO:0035150","GO:0048523","GO:0048285","GO:0000902","GO:0048519","GO:0042067","GO:0007423","GO:0006020","GO:0048749","GO:0051302","GO:0000904","GO:0048569","GO:0009790","GO:0016331","GO:0022607","GO:0048666","GO:0048667","GO:0051321","GO:0007166","GO:0048592","GO:0090596","GO:0035295","GO:0048812","GO:0007155","GO:2001252","GO:0048598","GO:0006338","GO:0007391","GO:0031175","GO:0000470","GO:0040029","GO:0048858","GO:0120039","GO:0033044","GO:0045595","GO:0007424","GO:0009887","GO:0060541","GO:0032990","GO:0001173","GO:0001174","GO:0009605","GO:0030953","GO:0032989","GO:0035152","GO:0001745","GO:0007165","GO:0045814","GO:0070828","GO:0009791","GO:0030029","GO:0031445","GO:0120261","GO:0051239","GO:0051726","GO:1905114","GO:0007472","GO:0031507","GO:0010604","GO:0060560","GO:0035239","GO:0098609","GO:0007010","GO:1902275","GO:0016055","GO:0006996","GO:0007154","GO:0060857","GO:0007409","GO:0090254","GO:0140013","GO:0023052","GO:0060856","GO:0035220","GO:0034330","GO:1903046","GO:0035107","GO:0090090","GO:0061564","GO:0198738"
"GO:0009987",0.135,0,0,0,0.132,0.087,0,0.064,0,0,0.357,0.084,0,0.112,0.112,0.045,0.085,0.091,0.043,0.058,0,0.042,0.042,0.079,0.042,0,0.157,0.048,0,0,0.06,0,0.1,0.07,0.045,0.054,0.082,0.053,0.065,0,0,0.095,0,0.057,0,0,0,0,0,0,0.065,0.066,0.056,0,0,0.091,0.066,0,0,0.045,0,0.036,0,0.042,0.07,0,0,0,0.087,0.077,0.069,0.063,0.081,0,0,0,0.069,0.06,0.04,0,0.061,0,0.071,0.04,0.053,0.07,0.07,0.048,0.059,0,0,0,0.07,0.035,0.035,0,0.032,0.073,0,0,0.104,0.051,0.051,0,0.066,0.04,0.04,0,0.063,0.054,0,0.051,0,0,0,0.054,0.079,0.041,0.054,0.104,0.112,0.037,0.065,0.036,0.058,0,0.039,0,0.065,0.062,0,0.045,0.066,0.055
"GO:0007049",0.061,0,0,0,0.06,0.049,0,0.041,0,0,0.084,0.962,0,0.056,0.056,0.032,0.048,0.05,0.031,0.767,0,0.031,0.031,0.929,0.03,0,0.065,0.033,0,0,0.039,0,0.053,0.865,0.032,0.733,0.047,0.716,0.041,0,0,0.051,0,0.037,0,0,0,0,0,0,0.82,0.041,0.747,0,0,0.05,0.041,0,0,0.032,0,0.027,0,0.031,0.043,0,0,0,0.049,0.045,0.043,0.804,0.047,0,0,0,0.043,0.039,0.029,0,0.039,0,0.043,0.029,0.036,0.043,0.043,0.034,0.039,0,0,0,0.043,0.026,0.026,0,0.497,0.044,0,0,0.054,0.035,0.035,0,0.041,0.029,0.029,0,0.804,0.036,0,0.035,0,0,0,0.036,0.046,0.03,0.036,0.054,0.056,0.028,0.041,0.027,0.762,0,0.029,0,0.041,0.795,0,0.032,0.041,0.037
"GO:0065007",0,0,0,0,0,0,0,0,0,0,0,0,0.715,0,0,0,0,0,0,0,0.683,0,0,0,0,0,0.637,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226,0.437,0.457,0,0,0,0,0,0,0,0,0,0,0,0.228,0.42,0,0,0.454,0,0,0,0,0.217,0,0,0,0,0,0,0,0,0.384,0,0,0,0,0,0.207,0,0,0,0,0,0.268,0,0,0.246,0.294,0,0,0,0,0,0,0,0,0,0.246,0,0.469,0.258,0,0,0,0.205,0.205,0.339,0.308,0.272,0,0.257,0.364,0,0,0,0,0.21,0.271,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0,0
"GO:0030154",0.074,0.582,0,0.595,0.073,0.776,0.545,0.046,0.483,0.439,0.112,0.056,0,0.906,0.905,0.035,0.762,0.058,0.034,0.043,0,0.034,0.034,0.053,0.033,0.422,0.08,0.037,0.429,0.305,0.044,0.307,0.848,0.049,0.035,0.041,0.746,0.04,0.046,0.383,0.253,0.06,0,0.042,0.381,0.452,0.476,0.352,0.352,0.352,0.046,0.047,0.042,0,0,0.058,0.047,0.369,0,0.259,0.366,0.03,0.348,0.033,0.672,0.356,0.372,0.286,0.057,0.713,0.664,0.045,0.054,0.341,0.341,0.393,0.665,0.044,0.032,0.326,0.044,0.28,0.678,0.032,0.04,0.664,0.664,0.037,0.595,0.324,0.398,0.327,0.665,0.029,0.029,0,0.027,0.688,0.272,0.338,0.064,0.039,0.039,0.373,0.047,0.032,0.032,0,0.045,0.041,0.327,0.039,0,0.272,0.363,0.041,0.053,0.033,0.041,0.064,0.066,0.413,0.635,0.213,0.043,0,0.426,0.344,0.046,0.045,0.335,0.035,0.642,0.041
"GO:0048869",0.074,0.582,0,0.596,0.073,0.774,0.546,0.046,0.483,0.439,0.112,0.056,0,0.905,0.906,0.035,0.761,0.058,0.034,0.043,0,0.034,0.034,0.053,0.033,0.423,0.08,0.037,0.43,0.305,0.044,0.307,0.847,0.049,0.035,0.041,0.745,0.04,0.047,0.383,0.253,0.06,0,0.042,0.381,0.453,0.477,0.352,0.352,0.352,0.046,0.047,0.042,0,0,0.058,0.047,0.37,0,0.259,0.366,0.03,0.348,0.033,0.671,0.357,0.372,0.286,0.057,0.711,0.663,0.045,0.054,0.341,0.341,0.393,0.664,0.044,0.032,0.326,0.044,0.28,0.677,0.032,0.04,0.665,0.665,0.037,0.594,0.324,0.399,0.327,0.666,0.029,0.029,0,0.027,0.689,0.272,0.338,0.064,0.039,0.039,0.373,0.047,0.032,0.032,0,0.045,0.041,0.327,0.039,0,0.272,0.364,0.041,0.053,0.033,0.041,0.064,0.066,0.412,0.633,0.213,0.043,0,0.425,0.344,0.046,0.045,0.335,0.035,0.641,0.041
"GO:0007043",0.383,0,0,0,0.392,0.032,0,0.301,0,0,0.045,0.032,0,0.035,0.035,0.999,0.032,0.602,0.975,0.027,0,0.963,0.91,0.031,0.956,0,0.039,0.97,0,0,0.028,0,0.034,0.03,0.254,0.279,0.032,0.275,0.304,0,0,0.034,0,0.873,0,0,0,0,0,0,0.029,0.305,0.283,0,0,0.033,0.305,0,0,0.024,0,0.021,0,0.023,0.03,0,0,0,0.626,0.031,0.03,0.028,0.032,0,0,0,0.313,0.028,0.237,0,0.295,0,0.316,0.411,0.277,0.313,0.313,0.264,0.028,0,0,0,0.313,0.021,0.021,0,0.208,0.319,0,0,0.035,0.271,0.272,0,0.029,0.236,0.236,0,0.028,0.026,0,0.27,0,0,0,0.026,0.329,0.24,0.026,0.364,0.035,0.022,0.304,0.021,0.287,0,0.022,0,0.8,0.028,0,0.024,0.306,0.027
"GO:0048699",0.061,0.515,0.44,0.483,0.06,0.944,0.605,0.041,0.765,0.879,0.085,0.048,0,0.762,0.761,0.032,0.962,0.05,0.031,0.038,0,0.031,0.031,0.046,0.03,0.394,0.065,0.033,0.399,0.367,0.039,0.369,0.721,0.043,0.032,0.037,0.944,0.036,0.041,0.362,0.433,0.051,0,0.038,0.36,0.417,0.436,0.583,0.583,0.583,0.041,0.041,0.037,0,0,0.05,0.041,0.351,0,0.443,0.347,0.027,0.577,0.031,0.59,0.34,0.438,0.347,0.049,0.907,0.853,0.04,0.047,0.566,0.327,0.459,0.854,0.039,0.029,0.389,0.039,0.34,0.868,0.029,0.036,0.583,0.583,0.034,0.529,0.542,0.374,0.546,0.584,0.026,0.026,0,0.025,0.602,0.464,0.562,0.054,0.035,0.035,0.439,0.042,0.029,0.029,0.278,0.04,0.036,0.391,0.035,0,0.267,0.429,0.037,0.046,0.03,0.036,0.054,0.056,0.537,0.819,0.264,0.038,0,0.489,0.408,0.041,0.04,0.399,0.032,0.828,0.037
"GO:0044085",0.656,0,0,0,0.65,0.051,0,0.43,0,0,0.091,0.05,0,0.058,0.058,0.602,0.05,0.951,0.582,0.039,0,0.573,0.322,0.048,0.568,0,0.069,0.351,0,0,0.04,0,0.055,0.045,0.337,0.385,0.049,0.376,0.435,0,0,0.054,0,0.707,0,0,0,0,0,0,0.042,0.437,0.393,0,0,0.052,0.438,0,0,0.033,0,0.028,0,0.031,0.045,0,0,0,0.929,0.047,0.044,0.041,0.049,0,0,0,0.454,0.04,0.308,0,0.417,0,0.461,0.549,0.381,0.454,0.454,0.355,0.04,0,0,0,0.455,0.027,0.027,0,0.259,0.469,0,0,0.056,0.369,0.37,0,0.043,0.306,0.306,0,0.041,0.038,0,0.368,0,0,0,0.038,0.491,0.313,0.037,0.575,0.058,0.028,0.434,0.028,0.401,0,0.029,0,0.433,0.041,0,0.033,0.439,0.038
"GO:0043297",0.369,0,0,0,0.378,0.031,0,0.293,0,0,0.043,0.031,0,0.034,0.034,0.975,0.031,0.582,0.999,0.027,0,0.941,0.889,0.03,0.981,0,0.037,0.946,0,0,0.027,0,0.033,0.029,0.248,0.272,0.031,0.268,0.295,0,0,0.032,0,0.85,0,0,0,0,0,0,0.028,0.296,0.276,0,0,0.032,0.297,0,0,0.024,0,0.021,0,0.023,0.029,0,0,0,0.606,0.03,0.029,0.028,0.031,0,0,0,0.303,0.027,0.232,0,0.287,0,0.307,0.402,0.27,0.303,0.303,0.257,0.027,0,0,0,0.304,0.02,0.02,0,0.204,0.31,0,0,0.033,0.264,0.265,0,0.028,0.231,0.231,0,0.028,0.026,0,0.263,0,0,0,0.026,0.319,0.235,0.026,0.352,0.034,0.021,0.295,0.021,0.28,0,0.022,0,0.777,0.027,0,0.023,0.297,0.026
"GO:0098813",0.046,0,0,0,0.046,0.039,0,0.033,0,0,0.058,0.767,0,0.043,0.043,0.027,0.038,0.039,0.027,0.993,0,0.026,0.026,0.807,0.026,0,0.048,0.028,0,0,0.978,0,0.041,0.704,0.027,0.955,0.038,0.937,0.034,0,0,0.04,0,0.031,0,0,0,0,0,0,0.73,0.034,0.675,0,0,0.039,0.034,0,0,0.027,0,0.024,0,0.026,0.035,0,0,0,0.039,0.037,0.035,0.664,0.038,0,0,0,0.035,0.032,0.025,0,0.033,0,0.035,0.025,0.03,0.035,0.035,0.029,0.032,0,0,0,0.035,0.023,0.023,0,0.476,0.036,0,0,0.042,0.029,0.03,0,0.034,0.025,0.025,0,0.663,0.031,0,0.029,0,0,0,0.031,0.037,0.026,0.03,0.042,0.043,0.024,0.034,0.024,0.686,0,0.025,0,0.034,0.711,0,0.027,0.034,0.031
"GO:0050789",0,0,0,0,0,0,0,0,0,0,0,0,0.683,0,0,0,0,0,0,0,0.747,0,0,0,0,0,0.699,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223,0.486,0.507,0,0,0,0,0,0,0,0,0,0,0,0.225,0.468,0,0,0.504,0,0,0,0,0.245,0,0,0,0,0,0,0,0,0.429,0,0,0,0,0,0.233,0,0,0,0,0,0.302,0,0,0.277,0.33,0,0,0,0,0,0,0,0,0,0.242,0,0.521,0.29,0,0,0,0.231,0.231,0.379,0.345,0.305,0,0.289,0.407,0,0,0,0,0.237,0.304,0,0,0,0,0,0,0,0,0,0,0,0,0.259,0,0
"GO:0120192",0.362,0,0,0,0.371,0.031,0,0.289,0,0,0.042,0.031,0,0.034,0.034,0.963,0.031,0.573,0.941,0.026,0,0.999,0.999,0.03,0.992,0,0.037,0.934,0,0,0.027,0,0.032,0.029,0.245,0.268,0.03,0.264,0.291,0,0,0.032,0,0.838,0,0,0,0,0,0,0.028,0.292,0.272,0,0,0.031,0.292,0,0,0.023,0,0.021,0,0.022,0.029,0,0,0,0.596,0.03,0.028,0.027,0.03,0,0,0,0.299,0.027,0.229,0,0.283,0,0.302,0.397,0.266,0.299,0.299,0.254,0.027,0,0,0,0.299,0.02,0.02,0,0.202,0.305,0,0,0.033,0.261,0.261,0,0.028,0.228,0.228,0,0.027,0.025,0,0.26,0,0,0,0.025,0.314,0.232,0.025,0.346,0.034,0.021,0.291,0.02,0.276,0,0.021,0,0.766,0.027,0,0.023,0.293,0.026
"GO:0120193",0.362,0,0,0,0.371,0.031,0,0.289,0,0,0.042,0.031,0,0.034,0.034,0.91,0.031,0.322,0.889,0.026,0,0.999,0.999,0.03,0.992,0,0.037,0.934,0,0,0.027,0,0.032,0.029,0.245,0.268,0.03,0.264,0.291,0,0,0.032,0,0.723,0,0,0,0,0,0,0.028,0.292,0.272,0,0,0.031,0.292,0,0,0.023,0,0.021,0,0.022,0.029,0,0,0,0.326,0.03,0.028,0.027,0.03,0,0,0,0.299,0.027,0.229,0,0.283,0,0.302,0.223,0.266,0.299,0.299,0.254,0.027,0,0,0,0.299,0.02,0.02,0,0.202,0.305,0,0,0.033,0.261,0.261,0,0.028,0.228,0.228,0,0.027,0.025,0,0.26,0,0,0,0.025,0.314,0.232,0.025,0.346,0.034,0.021,0.291,0.02,0.276,0,0.021,0,0.766,0.027,0,0.023,0.293,0.026
"GO:0022402",0.058,0,0,0,0.058,0.047,0,0.039,0,0,0.079,0.929,0,0.053,0.053,0.031,0.046,0.048,0.03,0.807,0,0.03,0.03,0.97,0.03,0,0.062,0.032,0,0,0.038,0,0.051,0.837,0.031,0.771,0.046,0.754,0.04,0,0,0.049,0,0.036,0,0,0,0,0,0,0.861,0.04,0.785,0,0,0.048,0.04,0,0,0.031,0,0.027,0,0.03,0.042,0,0,0,0.047,0.044,0.041,0.781,0.045,0,0,0,0.041,0.038,0.029,0,0.038,0,0.042,0.029,0.035,0.041,0.041,0.033,0.038,0,0,0,0.041,0.026,0.026,0,0.528,0.043,0,0,0.052,0.034,0.034,0,0.04,0.028,0.028,0,0.78,0.035,0,0.034,0,0,0,0.035,0.044,0.029,0.035,0.052,0.053,0.027,0.04,0.026,0.801,0,0.028,0,0.04,0.835,0,0.031,0.04,0.036
"GO:0019991",0.358,0,0,0,0.367,0.031,0,0.286,0,0,0.042,0.03,0,0.033,0.033,0.956,0.03,0.568,0.981,0.026,0,0.992,0.992,0.03,0.999,0,0.036,0.928,0,0,0.026,0,0.032,0.028,0.243,0.266,0.03,0.262,0.288,0,0,0.032,0,0.832,0,0,0,0,0,0,0.027,0.29,0.27,0,0,0.031,0.29,0,0,0.023,0,0.021,0,0.022,0.028,0,0,0,0.59,0.029,0.028,0.027,0.03,0,0,0,0.296,0.026,0.228,0,0.281,0,0.3,0.395,0.264,0.297,0.296,0.252,0.026,0,0,0,0.297,0.02,0.02,0,0.201,0.303,0,0,0.033,0.259,0.259,0,0.028,0.227,0.227,0,0.027,0.025,0,0.258,0,0,0,0.025,0.311,0.23,0.025,0.342,0.033,0.021,0.288,0.02,0.274,0,0.021,0,0.76,0.027,0,0.023,0.29,0.025
"GO:0060429",0,0.538,0,0.505,0,0.4,0.509,0,0.458,0.421,0,0,0,0.422,0.423,0,0.394,0,0,0,0,0,0,0,0,0.953,0,0,0.935,0.303,0,0.306,0.433,0,0,0,0.386,0,0,0.845,0.255,0,0,0,0.869,0.433,0.453,0.346,0.346,0.346,0,0,0,0,0,0,0,0.361,0,0.61,0.358,0,0.342,0,0.352,0.35,0.364,0.67,0,0.371,0.348,0,0,0.336,0.336,0.382,0.349,0,0,0.322,0,0.657,0.354,0,0,0.349,0.349,0,0.29,0.321,0.386,0.323,0.349,0,0,0,0,0.36,0.273,0.333,0,0,0,0.364,0,0,0,0,0,0,0.756,0,0,0.273,0.356,0,0,0,0,0,0,0.224,0.334,0.508,0,0,0.231,0.792,0,0,0.33,0,0.337,0
"GO:0050794",0.091,0,0,0,0.09,0.066,0,0.052,0,0,0.157,0.065,0.637,0.08,0.08,0.039,0.065,0.069,0.037,0.048,0.699,0.037,0.037,0.062,0.036,0,0.791,0.041,0,0,0.049,0,0.074,0.056,0.039,0.046,0.064,0.044,0.053,0,0.218,0.56,0.484,0.047,0,0,0,0,0,0,0.053,0.053,0.047,0,0.22,0.54,0.053,0,0.482,0.039,0,0.032,0,0.288,0.056,0,0,0,0.067,0.06,0.056,0.051,0.496,0,0,0,0.056,0.049,0.275,0,0.05,0,0.057,0.035,0.293,0.056,0.056,0.325,0.386,0,0,0,0.056,0.031,0.031,0,0.029,0.058,0.236,0,0.598,0.282,0.043,0,0.054,0.272,0.272,0.366,0.403,0.357,0,0.281,0.392,0,0,0.045,0.062,0.28,0.356,0.076,0.08,0.033,0.053,0.032,0.048,0,0.034,0,0.052,0.05,0,0.304,0.053,0.046
"GO:0045216",0.4,0,0,0,0.409,0.034,0,0.312,0,0,0.048,0.033,0,0.037,0.037,0.97,0.033,0.351,0.946,0.028,0,0.934,0.934,0.032,0.928,0,0.041,0.998,0,0,0.029,0,0.035,0.031,0.261,0.288,0.033,0.283,0.314,0,0,0.035,0,0.777,0,0,0,0,0,0,0.03,0.315,0.292,0,0,0.034,0.316,0,0,0.025,0,0.022,0,0.024,0.031,0,0,0,0.355,0.032,0.031,0.029,0.033,0,0,0,0.323,0.029,0.244,0,0.305,0,0.327,0.237,0.285,0.323,0.323,0.271,0.029,0,0,0,0.324,0.021,0.021,0,0.213,0.331,0,0,0.036,0.279,0.28,0,0.03,0.242,0.242,0,0.029,0.027,0,0.278,0,0,0,0.027,0.341,0.246,0.027,0.379,0.037,0.022,0.314,0.022,0.296,0,0.023,0,0.826,0.029,0,0.025,0.316,0.027
"GO:0009888",0,0.548,0,0.515,0,0.406,0.518,0,0.465,0.428,0,0,0,0.429,0.43,0,0.399,0,0,0,0,0,0,0,0,0.935,0,0,0.949,0.306,0,0.309,0.439,0,0,0,0.392,0,0,0.856,0.257,0,0,0,0.852,0.439,0.46,0.35,0.35,0.35,0,0,0,0,0,0,0,0.366,0,0.595,0.362,0,0.346,0,0.356,0.354,0.368,0.654,0,0.376,0.352,0,0,0.34,0.34,0.387,0.353,0,0,0.326,0,0.642,0.359,0,0,0.353,0.353,0,0.293,0.325,0.392,0.327,0.354,0,0,0,0,0.365,0.276,0.337,0,0,0,0.369,0,0,0,0,0,0,0.74,0,0,0.276,0.36,0,0,0,0,0,0,0.226,0.338,0.495,0,0,0.233,0.775,0,0,0.334,0,0.341,0
"GO:0001700",0,0.37,0.312,0.345,0,0.371,0.442,0,0.41,0.386,0,0,0,0.305,0.305,0,0.367,0,0,0,0,0,0,0,0,0.303,0,0,0.306,0.994,0,0.988,0.317,0,0,0,0.362,0,0,0.284,0.261,0,0,0,0.283,0.317,0.328,0.332,0.332,0.332,0,0,0,0,0,0,0,0.277,0,0.265,0.275,0,0.329,0,0.271,0.27,0.828,0.686,0,0.35,0.334,0,0,0.325,0.262,0.358,0.334,0,0,0.754,0,0.934,0.339,0,0,0.27,0.27,0,0.229,0.313,0.291,0.315,0.27,0,0,0,0,0.276,0.276,0.323,0,0,0,0.346,0,0,0,0.221,0,0,0.315,0,0,0.222,0.34,0,0,0,0,0,0,0.234,0.323,0.228,0,0,0.24,0.327,0,0,0.321,0,0.326,0
"GO:0007059",0.047,0,0,0,0.047,0.039,0,0.034,0,0,0.06,0.039,0,0.044,0.044,0.028,0.039,0.04,0.027,0.978,0,0.027,0.027,0.038,0.026,0,0.049,0.029,0,0,0.992,0,0.042,0.036,0.028,0.941,0.038,0.922,0.034,0,0,0.041,0,0.032,0,0,0,0,0,0,0.034,0.034,0.031,0,0,0.04,0.034,0,0,0.028,0,0.024,0,0.027,0.036,0,0,0,0.039,0.037,0.035,0.033,0.038,0,0,0,0.035,0.033,0.026,0,0.033,0,0.036,0.026,0.031,0.035,0.035,0.029,0.033,0,0,0,0.035,0.023,0.023,0,0.022,0.036,0,0,0.043,0.03,0.03,0,0.034,0.026,0.026,0,0.033,0.031,0,0.03,0,0,0,0.031,0.038,0.026,0.031,0.043,0.044,0.024,0.034,0.024,0.032,0,0.025,0,0.034,0.033,0,0.028,0.034,0.031
"GO:0009792",0,0.374,0.315,0.349,0,0.374,0.446,0,0.413,0.389,0,0,0,0.307,0.307,0,0.369,0,0,0,0,0,0,0,0,0.306,0,0,0.309,0.988,0,0.994,0.32,0,0,0,0.364,0,0,0.286,0.262,0,0,0,0.285,0.319,0.33,0.334,0.334,0.334,0,0,0,0,0,0,0,0.279,0,0.267,0.277,0,0.331,0,0.273,0.272,0.834,0.69,0,0.353,0.336,0,0,0.327,0.263,0.361,0.336,0,0,0.759,0,0.928,0.341,0,0,0.271,0.271,0,0.23,0.315,0.294,0.317,0.272,0,0,0,0,0.278,0.277,0.325,0,0,0,0.348,0,0,0,0.223,0,0,0.317,0,0,0.223,0.342,0,0,0,0,0,0,0.235,0.325,0.229,0,0,0.241,0.329,0,0,0.323,0,0.328,0
"GO:0048468",0.068,0.583,0,0.548,0.068,0.732,0.549,0.044,0.49,0.449,0.1,0.053,0,0.848,0.847,0.034,0.721,0.055,0.033,0.041,0,0.032,0.032,0.051,0.032,0.433,0.074,0.035,0.439,0.317,0.042,0.32,0.933,0.047,0.034,0.039,0.706,0.038,0.044,0.395,0.265,0.057,0,0.04,0.392,0.461,0.484,0.364,0.364,0.364,0.044,0.045,0.04,0,0,0.055,0.045,0.381,0,0.271,0.377,0.029,0.36,0.032,0.749,0.368,0.384,0.299,0.054,0.792,0.74,0.043,0.051,0.353,0.353,0.404,0.742,0.042,0.031,0.338,0.042,0.293,0.755,0.031,0.039,0.632,0.632,0.036,0.569,0.336,0.409,0.339,0.633,0.028,0.028,0,0.026,0.654,0.285,0.35,0.06,0.037,0.038,0.385,0.045,0.031,0.031,0,0.043,0.039,0.339,0.037,0,0.284,0.375,0.039,0.05,0.032,0.039,0.06,0.062,0.469,0.709,0.224,0.041,0,0.483,0.356,0.044,0.043,0.347,0.034,0.716,0.039
"GO:0000278",0.053,0,0,0,0.053,0.044,0,0.037,0,0,0.07,0.865,0,0.049,0.049,0.03,0.043,0.045,0.029,0.704,0,0.029,0.029,0.837,0.028,0,0.056,0.031,0,0,0.036,0,0.047,0.982,0.03,0.675,0.042,0.826,0.037,0,0,0.046,0,0.034,0,0,0,0,0,0,0.936,0.038,0.859,0,0,0.045,0.038,0,0,0.03,0,0.026,0,0.028,0.039,0,0,0,0.044,0.041,0.039,0.735,0.042,0,0,0,0.039,0.035,0.027,0,0.036,0,0.039,0.027,0.033,0.039,0.039,0.031,0.035,0,0,0,0.039,0.025,0.025,0,0.47,0.04,0,0,0.048,0.032,0.032,0,0.038,0.027,0.027,0,0.735,0.034,0,0.032,0,0,0,0.034,0.042,0.028,0.033,0.048,0.049,0.026,0.037,0.025,0.699,0,0.027,0,0.037,0.727,0,0.03,0.038,0.034
"GO:0030261",0.382,0,0,0,0.391,0.032,0,0.803,0,0,0.045,0.032,0,0.035,0.035,0.254,0.032,0.337,0.248,0.027,0,0.245,0.245,0.031,0.243,0,0.039,0.261,0,0,0.028,0,0.034,0.03,0.999,0.745,0.032,0.732,0.437,0,0,0.033,0,0.285,0,0,0,0,0,0,0.029,0.305,0.407,0,0,0.033,0.439,0,0,0.024,0,0.021,0,0.023,0.03,0,0,0,0.342,0.031,0.03,0.028,0.032,0,0,0,0.312,0.028,0.633,0,0.295,0,0.316,0.231,0.277,0.312,0.312,0.702,0.028,0,0,0,0.313,0.021,0.021,0,0.299,0.319,0,0,0.035,0.271,0.271,0,0.029,0.236,0.236,0,0.028,0.026,0,0.27,0,0,0,0.026,0.473,0.24,0.026,0.523,0.035,0.022,0.303,0.021,0.413,0,0.022,0,0.302,0.028,0,0.024,0.305,0.027
"GO:0000819",0.445,0,0,0,0.455,0.037,0,0.901,0,0,0.054,0.733,0,0.041,0.041,0.279,0.037,0.385,0.272,0.955,0,0.268,0.268,0.771,0.266,0,0.046,0.288,0,0,0.941,0,0.039,0.675,0.745,0.995,0.036,0.976,0.49,0,0,0.038,0,0.317,0,0,0,0,0,0,0.7,0.342,0.65,0,0,0.038,0.493,0,0,0.027,0,0.023,0,0.025,0.034,0,0,0,0.39,0.035,0.033,0.637,0.036,0,0,0,0.352,0.031,0.692,0,0.33,0,0.356,0.252,0.307,0.352,0.352,0.776,0.031,0,0,0,0.352,0.023,0.023,0,0.463,0.36,0,0,0.04,0.3,0.301,0,0.033,0.258,0.258,0,0.637,0.029,0,0.299,0,0,0,0.029,0.537,0.262,0.029,0.602,0.041,0.024,0.34,0.023,0.66,0,0.024,0,0.339,0.683,0,0.026,0.343,0.03
"GO:0030182",0.06,0.502,0.429,0.471,0.059,0.926,0.591,0.04,0.749,0.861,0.082,0.047,0,0.746,0.745,0.032,0.944,0.049,0.031,0.038,0,0.03,0.03,0.046,0.03,0.386,0.064,0.033,0.392,0.362,0.038,0.364,0.706,0.042,0.032,0.036,0.966,0.035,0.04,0.356,0.428,0.05,0,0.037,0.354,0.409,0.427,0.573,0.573,0.573,0.04,0.041,0.037,0,0,0.049,0.041,0.345,0,0.437,0.342,0.027,0.567,0.03,0.58,0.334,0.43,0.342,0.048,0.929,0.874,0.04,0.046,0.557,0.321,0.45,0.876,0.038,0.029,0.383,0.039,0.336,0.89,0.029,0.036,0.574,0.574,0.033,0.521,0.534,0.367,0.538,0.574,0.026,0.026,0,0.025,0.591,0.458,0.553,0.053,0.035,0.035,0.431,0.041,0.029,0.029,0.274,0.039,0.036,0.385,0.034,0,0.263,0.421,0.036,0.045,0.029,0.036,0.053,0.055,0.531,0.841,0.262,0.037,0,0.484,0.402,0.04,0.039,0.393,0.032,0.849,0.036
"GO:0000070",0.433,0,0,0,0.443,0.036,0,0.883,0,0,0.053,0.716,0,0.04,0.04,0.275,0.036,0.376,0.268,0.937,0,0.264,0.264,0.754,0.262,0,0.044,0.283,0,0,0.922,0,0.038,0.826,0.732,0.976,0.035,0.996,0.873,0,0,0.037,0,0.311,0,0,0,0,0,0,0.876,0.335,0.961,0,0,0.037,0.866,0,0,0.026,0,0.023,0,0.025,0.033,0,0,0,0.38,0.034,0.033,0.624,0.035,0,0,0,0.344,0.03,0.681,0,0.323,0,0.348,0.248,0.302,0.344,0.344,0.762,0.03,0,0,0,0.345,0.022,0.022,0,0.457,0.352,0,0,0.039,0.294,0.295,0,0.032,0.254,0.254,0,0.624,0.029,0,0.293,0,0,0,0.029,0.525,0.258,0.029,0.587,0.04,0.023,0.333,0.023,0.822,0,0.024,0,0.332,0.669,0,0.026,0.336,0.029
"GO:0000280",0.512,0,0,0,0.523,0.042,0,0.538,0,0,0.065,0.041,0,0.046,0.047,0.304,0.041,0.435,0.295,0.034,0,0.291,0.291,0.04,0.288,0,0.053,0.314,0,0,0.034,0,0.044,0.037,0.437,0.49,0.04,0.873,0.988,0,0,0.043,0,0.349,0,0,0,0,0,0,0.036,0.379,0.906,0,0,0.042,0.98,0,0,0.029,0,0.025,0,0.028,0.037,0,0,0,0.439,0.039,0.037,0.035,0.04,0,0,0,0.391,0.034,0.403,0,0.364,0,0.396,0.272,0.337,0.391,0.391,0.457,0.034,0,0,0,0.392,0.024,0.024,0,0.345,0.402,0,0,0.045,0.328,0.329,0,0.036,0.278,0.278,0,0.035,0.032,0,0.327,0,0,0,0.032,0.601,0.284,0.032,0.684,0.046,0.025,0.377,0.025,0.923,0,0.026,0,0.376,0.035,0,0.029,0.38,0.032
